1138000: 2020-06-13 18:54:46.794332
1140000: 2020-06-13 19:15:53.873439
1142000: 2020-06-13 19:36:56.262132
1144000: 2020-06-13 19:58:23.454267
1146000: 2020-06-13 20:19:21.808302
1148000: 2020-06-13 20:40:13.457085
1150000: 2020-06-13 21:01:03.907109
1152000: 2020-06-13 21:20:48.470157
1154000: 2020-06-13 21:40:42.828906
1156000: 2020-06-13 22:00:51.856336
1158000: 2020-06-13 22:21:20.461242
1160000: 2020-06-13 22:40:58.982868
1162000: 2020-06-13 23:00:33.832996
1164000: 2020-06-13 23:20:39.423027
1166000: 2020-06-13 23:40:56.256551
1168000: 2020-06-14 00:01:15.326718
1170000: 2020-06-14 00:21:13.589140
1172000: 2020-06-14 00:41:12.553246
1174000: 2020-06-14 01:01:21.843710
1176000: 2020-06-14 01:21:18.611503
1178000: 2020-06-14 01:40:15.855540
1180000: 2020-06-14 01:58:45.804918
1182000: 2020-06-14 02:18:36.565970
1184000: 2020-06-14 02:38:16.527306
1186000: 2020-06-14 02:57:53.582099
1188000: 2020-06-14 03:16:58.379088
1190000: 2020-06-14 03:38:10.195171
1192000: 2020-06-14 03:58:23.049446
1194000: 2020-06-14 04:18:41.408430
1196000: 2020-06-14 04:38:37.044555
1198000: 2020-06-14 04:58:09.788881
1200000: 2020-06-14 05:16:46.488031
1202000: 2020-06-14 05:36:20.840479
1204000: 2020-06-14 05:56:45.396461
1206000: 2020-06-14 06:16:15.854528
1208000: 2020-06-14 06:35:48.366200
1210000: 2020-06-14 06:55:38.519320
1212000: 2020-06-14 07:14:49.336500
1214000: 2020-06-14 07:33:44.904530
1216000: 2020-06-14 07:52:44.840743
1218000: 2020-06-14 08:11:36.327004
1220000: 2020-06-14 08:30:00.367065
1222000: 2020-06-14 08:49:03.178470
1224000: 2020-06-14 09:08:48.843504
1226000: 2020-06-14 09:28:30.757510
1228000: 2020-06-14 09:49:00.842003
1230000: 2020-06-14 10:08:58.639497
1232000: 2020-06-14 10:27:59.452407
1234000: 2020-06-14 10:46:33.917565
1236000: 2020-06-14 11:04:54.272066
1238000: 2020-06-14 11:23:36.950059
1240000: 2020-06-14 11:42:52.810273
1242000: 2020-06-14 12:02:23.171463
1244000: 2020-06-14 12:21:36.530546
1246000: 2020-06-14 12:42:10.407841
1248000: 2020-06-14 13:02:18.844004
1250000: 2020-06-14 13:22:01.283543
1252000: 2020-06-14 13:41:39.244132
1254000: 2020-06-14 14:00:43.706832
1256000: 2020-06-14 14:19:54.870485
1258000: 2020-06-14 14:39:10.395275
1260000: 2020-06-14 14:59:14.836364
1262000: 2020-06-14 15:18:50.573819
1264000: 2020-06-14 15:38:15.612544
1266000: 2020-06-14 15:58:56.839929
1268000: 2020-06-14 16:20:34.591240
1270000: 2020-06-14 16:41:22.640456
1272000: 2020-06-14 17:01:22.576478
1274000: 2020-06-14 17:21:21.371706
1276000: 2020-06-14 17:41:20.075396
1278000: 2020-06-14 18:02:48.834426
1280000: 2020-06-14 18:24:13.035517
1282000: 2020-06-14 18:46:00.203385
1284000: 2020-06-14 19:07:42.902740
1286000: 2020-06-14 19:29:48.887476
1288000: 2020-06-14 19:50:51.422428
1290000: 2020-06-14 20:11:20.543697
1292000: 2020-06-14 20:30:45.789983
1294000: 2020-06-14 20:50:31.788993
1296000: 2020-06-14 21:11:19.382360
1298000: 2020-06-14 21:31:17.362479
1300000: 2020-06-14 21:51:15.440400
1302000: 2020-06-14 22:11:58.363014
1304000: 2020-06-14 22:33:32.433367
1306000: 2020-06-14 22:54:08.178487
1308000: 2020-06-14 23:14:23.572625
1310000: 2020-06-14 23:34:31.433583
1312000: 2020-06-14 23:54:28.854004
1314000: 2020-06-15 00:15:03.894376
1316000: 2020-06-15 00:34:47.628231
1318000: 2020-06-15 00:55:24.384473
1320000: 2020-06-15 01:16:54.331570
1322000: 2020-06-15 01:39:43.452787
1324000: 2020-06-15 02:01:22.790252
1326000: 2020-06-15 02:22:12.466533
1328000: 2020-06-15 02:42:52.712808
1330000: 2020-06-15 03:03:34.454819
1332000: 2020-06-15 03:23:45.584377
1334000: 2020-06-15 03:43:53.167400
1336000: 2020-06-15 04:04:48.360611
1338000: 2020-06-15 04:26:46.269357
1340000: 2020-06-15 04:49:24.805258
1342000: 2020-06-15 05:10:47.785386
1344000: 2020-06-15 05:31:24.444495
1346000: 2020-06-15 05:52:07.958751
1348000: 2020-06-15 06:13:32.440955
1350000: 2020-06-15 06:33:36.822443
1352000: 2020-06-15 06:53:48.089696
1354000: 2020-06-15 07:14:07.397465
1356000: 2020-06-15 07:35:24.617995
1358000: 2020-06-15 07:57:20.873056
1360000: 2020-06-15 08:19:03.789540
1362000: 2020-06-15 08:39:20.840707
1364000: 2020-06-15 08:59:27.619653
1366000: 2020-06-15 09:19:43.898688
1368000: 2020-06-15 09:38:46.450011
1370000: 2020-06-15 09:57:58.357259
1372000: 2020-06-15 10:17:44.145387
1374000: 2020-06-15 10:38:53.835640
1376000: 2020-06-15 11:00:39.471135
1378000: 2020-06-15 11:21:10.368046
1380000: 2020-06-15 11:41:08.795822
1382000: 2020-06-15 12:00:20.776674
1384000: 2020-06-15 12:19:45.659040
1386000: 2020-06-15 12:39:37.792278
1388000: 2020-06-15 12:59:13.365977
1390000: 2020-06-15 13:18:02.222637
1392000: 2020-06-15 13:37:48.828450
1394000: 2020-06-15 13:58:05.339628
1396000: 2020-06-15 14:18:56.309527
1398000: 2020-06-15 14:39:54.841195
1400000: 2020-06-15 15:00:10.723058
1402000: 2020-06-15 15:20:58.363134
1404000: 2020-06-15 15:41:41.352457
1406000: 2020-06-15 16:02:41.838749
1408000: 2020-06-15 16:23:11.214895
1410000: 2020-06-15 16:44:59.616287
1412000: 2020-06-15 17:07:21.336033
1414000: 2020-06-15 17:29:06.849423
1416000: 2020-06-15 17:50:09.059739
1418000: 2020-06-15 18:10:51.783725
1420000: 2020-06-15 18:31:40.317965
1422000: 2020-06-15 18:52:16.402027
1424000: 2020-06-15 19:11:27.189387
1426000: 2020-06-15 19:30:17.324753
1428000: 2020-06-15 19:50:04.739575
1430000: 2020-06-15 20:10:44.815339
1432000: 2020-06-15 20:31:26.869105
1434000: 2020-06-15 20:50:30.803522
1436000: 2020-06-15 21:09:42.100724
1438000: 2020-06-15 21:28:52.901215
1440000: 2020-06-15 21:47:30.379149
1442000: 2020-06-15 22:06:33.791228
1444000: 2020-06-15 22:24:55.794200
1446000: 2020-06-15 22:43:54.692451
1448000: 2020-06-15 23:04:36.164603
1450000: 2020-06-15 23:26:12.380235
1452000: 2020-06-15 23:47:13.059547
1454000: 2020-06-16 00:07:12.348374
1456000: 2020-06-16 00:27:42.266493
1458000: 2020-06-16 00:47:27.609689
1460000: 2020-06-16 01:06:38.159275
1462000: 2020-06-16 01:25:50.251491
1464000: 2020-06-16 01:45:27.283123
1466000: 2020-06-16 02:06:17.458097
1468000: 2020-06-16 02:28:07.262266
1470000: 2020-06-16 02:50:08.794448
1472000: 2020-06-16 03:12:01.392514
1474000: 2020-06-16 03:33:13.756882
1476000: 2020-06-16 03:56:42.760150
1478000: 2020-06-16 04:18:03.521530
1480000: 2020-06-16 04:38:20.231066
1482000: 2020-06-16 04:57:51.123939
1484000: 2020-06-16 05:17:06.371063
1486000: 2020-06-16 05:36:31.862971
1488000: 2020-06-16 05:55:44.101034
1490000: 2020-06-16 06:15:28.848042
1492000: 2020-06-16 06:35:41.702498
1494000: 2020-06-16 06:56:33.789115
1496000: 2020-06-16 07:16:46.269051
1498000: 2020-06-16 07:36:01.542375
1500000: 2020-06-16 07:54:56.635420
1502000: 2020-06-16 08:14:25.247242
1504000: 2020-06-16 08:34:59.364120
1506000: 2020-06-16 08:55:36.567487
1508000: 2020-06-16 09:17:09.439393
1510000: 2020-06-16 09:38:56.416601
1512000: 2020-06-16 10:01:15.849700
1514000: 2020-06-16 10:23:31.800418
1516000: 2020-06-16 10:44:21.464187
1518000: 2020-06-16 11:04:53.830157
1520000: 2020-06-16 11:25:19.764881
1522000: 2020-06-16 11:46:20.901157
1524000: 2020-06-16 12:07:12.861458
1526000: 2020-06-16 12:28:06.561367
1528000: 2020-06-16 12:49:52.721429
1530000: 2020-06-16 13:12:08.598099
1532000: 2020-06-16 13:33:22.715354
1534000: 2020-06-16 13:53:47.331321
1536000: 2020-06-16 14:14:11.334368
1538000: 2020-06-16 14:36:33.800974
1540000: 2020-06-16 14:59:08.370313
1542000: 2020-06-16 15:20:47.265391
1544000: 2020-06-16 15:42:33.471493
1546000: 2020-06-16 16:04:11.584551
1548000: 2020-06-16 16:27:08.446168
1550000: 2020-06-16 16:49:36.589495
1552000: 2020-06-16 17:11:10.433413
1554000: 2020-06-16 17:32:51.830235
1556000: 2020-06-16 17:54:58.384623
1558000: 2020-06-16 18:17:38.591397
1560000: 2020-06-16 18:39:51.597976
1562000: 2020-06-16 19:02:00.360483
1564000: 2020-06-16 19:24:27.430160
1566000: 2020-06-16 19:47:32.851976
1568000: 2020-06-16 20:10:33.430890
1570000: 2020-06-16 20:33:33.807845
1572000: 2020-06-16 20:56:01.783960
1574000: 2020-06-16 21:19:24.371296
1576000: 2020-06-16 21:42:47.039459
1578000: 2020-06-16 22:06:14.830414
1580000: 2020-06-16 22:30:05.305749
1582000: 2020-06-16 22:54:41.371385
1584000: 2020-06-16 23:19:01.087618
1586000: 2020-06-16 23:42:33.367739
1588000: 2020-06-17 00:06:13.256105
1590000: 2020-06-17 00:29:43.927790
1592000: 2020-06-17 00:53:14.837086
1594000: 2020-06-17 01:16:34.406481
1596000: 2020-06-17 01:39:16.763497
1598000: 2020-06-17 02:02:07.833169
1600000: 2020-06-17 02:24:27.842474
1602000: 2020-06-17 02:46:43.368651
1604000: 2020-06-17 03:08:20.484725
1606000: 2020-06-17 03:31:07.868382
1608000: 2020-06-17 03:51:36.624493
1610000: 2020-06-17 04:12:12.176495
1612000: 2020-06-17 04:32:37.075058
1614000: 2020-06-17 04:52:37.707342
1616000: 2020-06-17 05:13:25.442485
1618000: 2020-06-17 05:34:51.287934
1620000: 2020-06-17 05:55:39.867104
1622000: 2020-06-17 06:17:16.562773
1624000: 2020-06-17 06:39:28.791456
1626000: 2020-06-17 06:59:29.430479
1628000: 2020-06-17 07:19:05.519478
1630000: 2020-06-17 07:39:39.519696
1632000: 2020-06-17 08:00:37.463249
1634000: 2020-06-17 08:21:17.617007
1636000: 2020-06-17 08:41:57.558882
1638000: 2020-06-17 09:02:47.010416
1640000: 2020-06-17 09:23:09.521918
1642000: 2020-06-17 09:44:06.336166
1644000: 2020-06-17 10:04:19.795552
1646000: 2020-06-17 10:25:29.533979
1648000: 2020-06-17 10:45:54.371834
1650000: 2020-06-17 11:06:02.529176
1652000: 2020-06-17 11:26:08.368364
1654000: 2020-06-17 11:46:17.350472
1656000: 2020-06-17 12:06:44.466679
1658000: 2020-06-17 12:27:45.856065
1660000: 2020-06-17 12:49:01.441167
1662000: 2020-06-17 13:09:46.786044
1664000: 2020-06-17 13:30:53.500473
1666000: 2020-06-17 13:51:49.253756
1668000: 2020-06-17 14:12:49.838947
1670000: 2020-06-17 14:33:35.603137
1672000: 2020-06-17 14:52:16.869096
1674000: 2020-06-17 15:10:34.883454
1676000: 2020-06-17 15:28:42.339973
1678000: 2020-06-17 15:48:19.789137
1680000: 2020-06-17 16:08:14.855127
1682000: 2020-06-17 16:28:42.025618
1684000: 2020-06-17 16:48:11.109900
1686000: 2020-06-17 17:07:31.242200
1688000: 2020-06-17 17:26:41.848559
1690000: 2020-06-17 17:45:47.863479
1692000: 2020-06-17 18:04:35.796638
1694000: 2020-06-17 18:23:08.526970
1696000: 2020-06-17 18:41:22.798870
1698000: 2020-06-17 19:00:39.860009
1700000: 2020-06-17 19:20:29.184507
1702000: 2020-06-17 19:40:32.088859
1704000: 2020-06-17 19:59:47.533421
1706000: 2020-06-17 20:18:52.566950
1708000: 2020-06-17 20:38:33.870135
1710000: 2020-06-17 20:58:22.624075
1712000: 2020-06-17 21:17:22.396808
1714000: 2020-06-17 21:36:08.364946
1716000: 2020-06-17 21:56:13.850233
1718000: 2020-06-17 22:17:51.778644
1720000: 2020-06-17 22:40:19.592469
1722000: 2020-06-17 23:03:47.506875
1724000: 2020-06-17 23:27:24.824085
1726000: 2020-06-17 23:51:04.490098
1728000: 2020-06-18 00:12:14.605777
1730000: 2020-06-18 00:32:13.826430
1732000: 2020-06-18 00:51:55.819859
1734000: 2020-06-18 01:11:32.280047
1736000: 2020-06-18 01:32:26.807428
1738000: 2020-06-18 01:52:44.370733
1740000: 2020-06-18 02:12:40.107688
1742000: 2020-06-18 02:33:04.838806
1744000: 2020-06-18 02:54:23.326003
1746000: 2020-06-18 03:15:50.812482
1748000: 2020-06-18 03:36:31.271098
1750000: 2020-06-18 03:58:25.541094
1752000: 2020-06-18 04:18:21.154061
1754000: 2020-06-18 04:38:49.054277
1756000: 2020-06-18 05:00:00.011328
1758000: 2020-06-18 05:21:07.452654
1760000: 2020-06-18 05:42:32.780082
1762000: 2020-06-18 06:04:34.861726
1764000: 2020-06-18 06:25:41.449562
1766000: 2020-06-18 06:46:33.944534
1768000: 2020-06-18 07:06:57.405169
1770000: 2020-06-18 07:27:29.510252
1772000: 2020-06-18 07:47:33.417556
1774000: 2020-06-18 08:07:59.318350
1776000: 2020-06-18 08:29:12.893714
1778000: 2020-06-18 08:49:54.821821
1780000: 2020-06-18 09:10:26.472453
1782000: 2020-06-18 09:30:36.441492
1784000: 2020-06-18 09:51:12.602635
1786000: 2020-06-18 10:12:22.280993
1788000: 2020-06-18 10:32:54.884659
1790000: 2020-06-18 10:52:54.879180
1792000: 2020-06-18 11:13:39.441220
1794000: 2020-06-18 11:35:37.486424
1796000: 2020-06-18 11:57:56.311000
1798000: 2020-06-18 12:19:55.605956
1800000: 2020-06-18 12:40:41.634357
1802000: 2020-06-18 13:01:46.824284
1804000: 2020-06-18 13:23:11.388031
1806000: 2020-06-18 13:43:32.625460
1808000: 2020-06-18 14:04:16.851360
1810000: 2020-06-18 14:25:30.284526
1812000: 2020-06-18 14:47:31.342238
1814000: 2020-06-18 15:09:28.493355
1816000: 2020-06-18 15:31:28.306389
1818000: 2020-06-18 15:53:06.797503
1820000: 2020-06-18 16:14:45.781862
1822000: 2020-06-18 16:35:41.354230
1824000: 2020-06-18 16:56:02.836267
1826000: 2020-06-18 17:16:42.793077
1828000: 2020-06-18 17:38:13.531638
1830000: 2020-06-18 18:00:01.525005
1832000: 2020-06-18 18:21:47.534240
1834000: 2020-06-18 18:44:08.412934
1836000: 2020-06-18 19:06:10.809543
1838000: 2020-06-18 19:26:55.908815
1840000: 2020-06-18 19:47:33.164312
1842000: 2020-06-18 20:08:34.973922
1844000: 2020-06-18 20:29:36.839536
1846000: 2020-06-18 20:50:55.503770
1848000: 2020-06-18 21:12:10.814654
1850000: 2020-06-18 21:33:16.241150
1852000: 2020-06-18 21:54:41.125355
1854000: 2020-06-18 22:16:04.841789
1856000: 2020-06-18 22:36:37.655991
1858000: 2020-06-18 22:57:34.830778
1860000: 2020-06-18 23:18:16.282455
1862000: 2020-06-18 23:38:48.397374
1864000: 2020-06-19 00:00:00.338242
1866000: 2020-06-19 00:21:23.793388
1868000: 2020-06-19 00:42:36.926077
1870000: 2020-06-19 01:04:26.298306
1872000: 2020-06-19 01:26:21.566701
1874000: 2020-06-19 01:46:46.699100
1876000: 2020-06-19 02:07:01.274022
1878000: 2020-06-19 02:27:45.563367
1880000: 2020-06-19 02:48:20.012583
1882000: 2020-06-19 03:08:18.726397
1884000: 2020-06-19 03:28:52.516436
1886000: 2020-06-19 03:50:18.624651
1888000: 2020-06-19 04:10:51.291505
1890000: 2020-06-19 04:31:27.789372
1892000: 2020-06-19 04:51:52.840203
1894000: 2020-06-19 05:11:49.798668
1896000: 2020-06-19 05:31:37.714138
1898000: 2020-06-19 05:51:16.506344
1900000: 2020-06-19 06:10:43.413662
1902000: 2020-06-19 06:31:23.157966
1904000: 2020-06-19 06:52:15.807127
1906000: 2020-06-19 07:13:16.960406
1908000: 2020-06-19 07:34:57.853435
1910000: 2020-06-19 07:56:07.568931
1912000: 2020-06-19 08:16:31.790688
1914000: 2020-06-19 08:37:09.990840
1916000: 2020-06-19 08:58:27.279830
1918000: 2020-06-19 09:21:57.748205
1920000: 2020-06-19 09:45:21.771100
1922000: 2020-06-19 10:05:54.656072
1924000: 2020-06-19 10:26:22.844420
1926000: 2020-06-19 10:47:38.359159
1928000: 2020-06-19 11:08:40.429050
1930000: 2020-06-19 11:29:10.594092
1932000: 2020-06-19 11:49:36.597917
1934000: 2020-06-19 12:09:31.494734
1936000: 2020-06-19 12:28:52.375467
1938000: 2020-06-19 12:48:54.371095
1940000: 2020-06-19 13:09:28.800000
1942000: 2020-06-19 13:30:04.865907
1944000: 2020-06-19 13:50:55.801033
1946000: 2020-06-19 14:12:08.392561
1948000: 2020-06-19 14:33:48.841666
1950000: 2020-06-19 14:54:02.834353
1952000: 2020-06-19 15:14:04.852584
1954000: 2020-06-19 15:35:35.694277
1956000: 2020-06-19 15:57:29.579313
1958000: 2020-06-19 16:19:07.195406
1960000: 2020-06-19 16:40:37.465317
1962000: 2020-06-19 17:01:37.685954
1964000: 2020-06-19 17:22:38.818772
1966000: 2020-06-19 17:44:01.563801
1968000: 2020-06-19 18:04:30.312392
1970000: 2020-06-19 18:25:01.829533
1972000: 2020-06-19 18:44:31.822190
1974000: 2020-06-19 19:03:45.789944
1976000: 2020-06-19 19:24:27.878523
1978000: 2020-06-19 19:45:02.602172
1980000: 2020-06-19 20:05:36.260278
1982000: 2020-06-19 20:25:44.521684
1984000: 2020-06-19 20:45:44.867332
1986000: 2020-06-19 21:04:45.683412
1988000: 2020-06-19 21:22:46.031814
1990000: 2020-06-19 21:41:15.511968
1992000: 2020-06-19 22:00:00.237126
1994000: 2020-06-19 22:19:28.368150
1996000: 2020-06-19 22:39:27.584083
1998000: 2020-06-19 22:59:26.837734
2000000: 2020-06-19 23:19:48.807589
2002000: 2020-06-19 23:38:58.102762
2004000: 2020-06-19 23:58:34.822000
2006000: 2020-06-20 00:17:19.912447
2008000: 2020-06-20 00:36:19.604317
2010000: 2020-06-20 00:55:31.854899
2012000: 2020-06-20 01:15:08.428012
2014000: 2020-06-20 01:36:13.837193
2016000: 2020-06-20 01:58:01.022390
2018000: 2020-06-20 02:19:10.869496
2020000: 2020-06-20 02:39:56.814011
2022000: 2020-06-20 02:59:33.993038
2024000: 2020-06-20 03:19:14.116112
2026000: 2020-06-20 03:38:43.379751
2028000: 2020-06-20 03:58:08.604893
2030000: 2020-06-20 04:17:48.309150
2032000: 2020-06-20 04:37:17.822922
2034000: 2020-06-20 04:57:53.379180
2036000: 2020-06-20 05:18:17.801536
2038000: 2020-06-20 05:38:03.793703
2040000: 2020-06-20 05:58:20.031863
2042000: 2020-06-20 06:18:25.819593
2044000: 2020-06-20 06:38:00.277442
2046000: 2020-06-20 06:58:02.643332
2048000: 2020-06-20 07:17:55.639073
2050000: 2020-06-20 07:38:20.858078
2052000: 2020-06-20 07:59:26.455946
2054000: 2020-06-20 08:21:15.416499
2056000: 2020-06-20 08:42:21.798738
2058000: 2020-06-20 09:02:42.282857
2060000: 2020-06-20 09:23:18.162377
2062000: 2020-06-20 09:42:53.052241
2064000: 2020-06-20 10:02:38.584514
2066000: 2020-06-20 10:22:11.788808
2068000: 2020-06-20 10:42:10.739422
2070000: 2020-06-20 11:02:15.473010
2072000: 2020-06-20 11:23:17.812022
2074000: 2020-06-20 11:43:20.712620
2076000: 2020-06-20 12:02:14.560774
2078000: 2020-06-20 12:21:59.043081
2080000: 2020-06-20 12:41:35.856563
2082000: 2020-06-20 13:00:42.886468
2084000: 2020-06-20 13:20:21.387220
2086000: 2020-06-20 13:40:42.878046
2088000: 2020-06-20 14:01:30.613798
2090000: 2020-06-20 14:22:19.381283
2092000: 2020-06-20 14:42:02.912574
2094000: 2020-06-20 15:01:24.721117
2096000: 2020-06-20 15:20:34.872958
2098000: 2020-06-20 15:39:39.788467
2100000: 2020-06-20 15:58:10.839509
2102000: 2020-06-20 16:17:07.826474
2104000: 2020-06-20 16:36:15.843005
2106000: 2020-06-20 16:55:05.366435
2108000: 2020-06-20 17:14:20.292133
2110000: 2020-06-20 17:34:04.842487
2112000: 2020-06-20 17:53:41.421986
2114000: 2020-06-20 18:13:18.549916
2116000: 2020-06-20 18:33:33.067987
2118000: 2020-06-20 18:53:21.356201
2120000: 2020-06-20 19:13:35.395011
2122000: 2020-06-20 19:34:31.838866
2124000: 2020-06-20 19:55:08.833355
2126000: 2020-06-20 20:15:43.214106
2128000: 2020-06-20 20:36:03.235059
2130000: 2020-06-20 20:56:30.383344
2132000: 2020-06-20 21:16:25.766122
2134000: 2020-06-20 21:36:51.473011
2136000: 2020-06-20 21:57:44.475134
2138000: 2020-06-20 22:18:04.367552
2140000: 2020-06-20 22:38:12.465408
2142000: 2020-06-20 22:57:44.255010
2144000: 2020-06-20 23:16:57.828007
2146000: 2020-06-20 23:36:50.794189
2148000: 2020-06-20 23:56:37.452701
2150000: 2020-06-21 00:16:36.686732
2152000: 2020-06-21 00:35:57.500021
2154000: 2020-06-21 00:55:31.839278
2156000: 2020-06-21 01:14:33.348484
2158000: 2020-06-21 01:33:44.839294
2160000: 2020-06-21 01:53:15.900233
2162000: 2020-06-21 02:12:34.537246
2164000: 2020-06-21 02:31:55.886240
2166000: 2020-06-21 02:52:03.261458
2168000: 2020-06-21 03:11:57.499042
2170000: 2020-06-21 03:31:24.888232
2172000: 2020-06-21 03:51:29.467241
2174000: 2020-06-21 04:11:24.438358
2176000: 2020-06-21 04:30:29.234289
2178000: 2020-06-21 04:49:47.279897
2180000: 2020-06-21 05:09:12.503821
2182000: 2020-06-21 05:28:25.839137
2184000: 2020-06-21 05:46:47.842134
2186000: 2020-06-21 06:04:56.858086
2188000: 2020-06-21 06:23:17.462480
2190000: 2020-06-21 06:41:15.024718
2192000: 2020-06-21 06:59:07.831863
2194000: 2020-06-21 07:17:11.132125
2196000: 2020-06-21 07:34:54.847393
2198000: 2020-06-21 07:52:45.844405
2200000: 2020-06-21 08:11:43.223377
2202000: 2020-06-21 08:30:30.387109
2204000: 2020-06-21 08:49:10.460377
2206000: 2020-06-21 09:06:51.046502
2208000: 2020-06-21 09:25:34.741211
2210000: 2020-06-21 09:45:33.786845
2212000: 2020-06-21 10:05:23.360948
2214000: 2020-06-21 10:25:17.479431
2216000: 2020-06-21 10:44:45.834385
2218000: 2020-06-21 11:04:24.410867
2220000: 2020-06-21 11:24:22.890112
2222000: 2020-06-21 11:44:00.384053
2224000: 2020-06-21 12:03:30.515476
2226000: 2020-06-21 12:22:42.297418
2228000: 2020-06-21 12:42:31.296856
2230000: 2020-06-21 13:02:11.797016
2232000: 2020-06-21 13:22:23.774476
2234000: 2020-06-21 13:43:21.430545
2236000: 2020-06-21 14:04:28.269332
2238000: 2020-06-21 14:25:14.839862
2240000: 2020-06-21 14:45:41.632365
2242000: 2020-06-21 15:05:43.307446
2244000: 2020-06-21 15:25:45.840517
2246000: 2020-06-21 15:45:34.602468
2248000: 2020-06-21 16:05:25.655226
2250000: 2020-06-21 16:25:15.782346
2252000: 2020-06-21 16:45:53.618234
2254000: 2020-06-21 17:06:05.313117
2256000: 2020-06-21 17:27:00.395808
2258000: 2020-06-21 17:48:14.173083
2260000: 2020-06-21 18:09:09.869654
2262000: 2020-06-21 18:29:58.270052
2264000: 2020-06-21 18:50:45.606673
2266000: 2020-06-21 19:11:41.642170
2268000: 2020-06-21 19:31:52.285864
2270000: 2020-06-21 19:52:51.626347
2272000: 2020-06-21 20:13:13.225199
2274000: 2020-06-21 20:34:32.384117
2276000: 2020-06-21 20:56:37.599995
2278000: 2020-06-21 21:18:11.174388
2280000: 2020-06-21 21:38:52.033031
2282000: 2020-06-21 21:59:47.056050
2284000: 2020-06-21 22:20:02.798191
2286000: 2020-06-21 22:40:25.759014
2288000: 2020-06-21 23:00:34.246132
2290000: 2020-06-21 23:23:11.456843
2292000: 2020-06-21 23:45:38.169039
2294000: 2020-06-22 00:06:59.411951
2296000: 2020-06-22 00:28:15.428977
2298000: 2020-06-22 00:49:50.361452
2300000: 2020-06-22 01:12:16.230825
2302000: 2020-06-22 01:35:07.570232
2304000: 2020-06-22 01:57:21.835713
2306000: 2020-06-22 02:19:11.213672
2308000: 2020-06-22 02:41:09.350827
2310000: 2020-06-22 03:03:38.845945
2312000: 2020-06-22 03:24:51.387489
2314000: 2020-06-22 03:45:23.389205
2316000: 2020-06-22 04:05:54.411894
2318000: 2020-06-22 04:27:02.588856
2320000: 2020-06-22 04:47:19.845162
2322000: 2020-06-22 05:07:50.857406
2324000: 2020-06-22 05:28:17.309852
2326000: 2020-06-22 05:48:32.402696
2328000: 2020-06-22 06:09:35.464001
2330000: 2020-06-22 06:30:03.322247
2332000: 2020-06-22 06:50:31.865558
2334000: 2020-06-22 07:11:14.318167
2336000: 2020-06-22 07:32:08.174087
2338000: 2020-06-22 07:51:32.845181
2340000: 2020-06-22 08:10:01.023223
2342000: 2020-06-22 08:29:07.844687
2344000: 2020-06-22 08:48:52.286583
2346000: 2020-06-22 09:09:36.586006
2348000: 2020-06-22 09:30:00.370134
2350000: 2020-06-22 09:48:41.861425
2352000: 2020-06-22 10:07:16.317518
2354000: 2020-06-22 10:26:21.006014
2356000: 2020-06-22 10:46:01.869952
2358000: 2020-06-22 11:05:25.949166
2360000: 2020-06-22 11:24:19.078424
2362000: 2020-06-22 11:43:49.057289
2364000: 2020-06-22 12:04:00.377452
2366000: 2020-06-22 12:25:05.845119
2368000: 2020-06-22 12:45:15.492354
2370000: 2020-06-22 13:04:07.074241
2372000: 2020-06-22 13:22:35.671459
2374000: 2020-06-22 13:41:57.541172
2376000: 2020-06-22 14:01:58.334145
2378000: 2020-06-22 14:21:31.304329
2380000: 2020-06-22 14:40:53.837823
2382000: 2020-06-22 15:00:34.347672
2384000: 2020-06-22 15:20:55.353460
2386000: 2020-06-22 15:41:11.804077
2388000: 2020-06-22 16:00:50.582120
2390000: 2020-06-22 16:19:58.124105
2392000: 2020-06-22 16:39:11.310147
2394000: 2020-06-22 16:58:43.373591
2396000: 2020-06-22 17:19:22.587080
2398000: 2020-06-22 17:40:20.941972
2400000: 2020-06-22 18:00:25.484645
2402000: 2020-06-22 18:20:54.559993
2404000: 2020-06-22 18:41:02.551026
2406000: 2020-06-22 19:01:11.993344
2408000: 2020-06-22 19:21:16.339496
2410000: 2020-06-22 19:40:29.410338
2412000: 2020-06-22 19:59:48.390175
2414000: 2020-06-22 20:19:48.688319
2416000: 2020-06-22 20:40:34.489367
2418000: 2020-06-22 21:00:02.794554
2420000: 2020-06-22 21:19:36.847461
2422000: 2020-06-22 21:38:55.193919
2424000: 2020-06-22 21:58:42.208702
2426000: 2020-06-22 22:18:36.322387
2428000: 2020-06-22 22:38:06.615567
2430000: 2020-06-22 22:56:45.733314
2432000: 2020-06-22 23:15:22.486413
2434000: 2020-06-22 23:34:44.303196
2436000: 2020-06-22 23:53:50.773231
2438000: 2020-06-23 00:13:04.288350
2440000: 2020-06-23 00:33:31.801701
2442000: 2020-06-23 00:54:34.362960
2444000: 2020-06-23 01:15:59.599106
2446000: 2020-06-23 01:36:48.819641
2448000: 2020-06-23 01:57:26.290187
2450000: 2020-06-23 02:17:15.963625
2452000: 2020-06-23 02:37:15.786072
2454000: 2020-06-23 02:57:03.783022
2456000: 2020-06-23 03:16:31.613579
2458000: 2020-06-23 03:37:30.507502
2460000: 2020-06-23 03:58:15.850199
2462000: 2020-06-23 04:19:01.789006
2464000: 2020-06-23 04:38:55.795143
2466000: 2020-06-23 04:58:47.454405
2468000: 2020-06-23 05:18:34.289777
