1138000: 2020-04-22 16:33:34.748733
1140000: 2020-04-22 16:55:49.595421
1142000: 2020-04-22 17:17:22.016065
1144000: 2020-04-22 17:38:29.985756
1146000: 2020-04-22 17:59:05.884815
1148000: 2020-04-22 18:19:20.207642
1150000: 2020-04-22 18:39:32.992567
1152000: 2020-04-22 18:59:24.269557
1154000: 2020-04-22 19:19:46.262389
1156000: 2020-04-22 19:40:42.414777
1158000: 2020-04-22 20:02:24.378304
1160000: 2020-04-22 20:24:06.049799
1162000: 2020-04-22 20:46:03.387720
1164000: 2020-04-22 21:06:34.390502
1166000: 2020-04-22 21:25:20.514792
1168000: 2020-04-22 21:43:14.377577
1170000: 2020-04-22 22:00:56.004332
1172000: 2020-04-22 22:18:52.362890
1174000: 2020-04-22 22:38:00.822992
1176000: 2020-04-22 22:58:09.318936
1178000: 2020-04-22 23:18:42.385644
1180000: 2020-04-22 23:38:35.531010
1182000: 2020-04-22 23:57:23.371023
1184000: 2020-04-23 00:16:09.360825
1186000: 2020-04-23 00:34:23.259680
1188000: 2020-04-23 00:52:46.586668
1190000: 2020-04-23 01:10:44.744035
1192000: 2020-04-23 01:29:56.099053
1194000: 2020-04-23 01:49:09.868900
1196000: 2020-04-23 02:09:02.336982
1198000: 2020-04-23 02:30:21.369826
1200000: 2020-04-23 02:51:04.458376
1202000: 2020-04-23 03:11:17.739816
1204000: 2020-04-23 03:31:05.396737
1206000: 2020-04-23 03:50:16.989983
1208000: 2020-04-23 04:09:31.544466
1210000: 2020-04-23 04:28:36.057767
1212000: 2020-04-23 04:47:48.743738
1214000: 2020-04-23 05:07:19.915645
1216000: 2020-04-23 05:28:24.360736
1218000: 2020-04-23 05:49:57.582734
1220000: 2020-04-23 06:10:09.227299
1222000: 2020-04-23 06:30:04.817105
1224000: 2020-04-23 06:49:59.004893
1226000: 2020-04-23 07:09:36.992620
1228000: 2020-04-23 07:28:49.328703
1230000: 2020-04-23 07:47:34.128866
1232000: 2020-04-23 08:07:10.760755
1234000: 2020-04-23 08:27:40.361630
1236000: 2020-04-23 08:48:10.302817
1238000: 2020-04-23 09:08:07.564666
1240000: 2020-04-23 09:26:50.082671
1242000: 2020-04-23 09:44:40.379983
1244000: 2020-04-23 10:02:40.364796
1246000: 2020-04-23 10:20:57.411719
1248000: 2020-04-23 10:39:31.019117
1250000: 2020-04-23 10:58:10.108083
1252000: 2020-04-23 11:17:02.216966
1254000: 2020-04-23 11:37:10.805780
1256000: 2020-04-23 11:58:34.331915
1258000: 2020-04-23 12:18:49.754154
1260000: 2020-04-23 12:38:19.008681
1262000: 2020-04-23 12:57:02.005096
1264000: 2020-04-23 13:15:28.455038
1266000: 2020-04-23 13:33:32.946951
1268000: 2020-04-23 13:52:26.449996
1270000: 2020-04-23 14:11:56.978628
1272000: 2020-04-23 14:31:34.324600
1274000: 2020-04-23 14:51:47.447459
1276000: 2020-04-23 15:11:33.630836
1278000: 2020-04-23 15:30:58.842091
1280000: 2020-04-23 15:50:38.488726
1282000: 2020-04-23 16:10:00.029809
1284000: 2020-04-23 16:28:32.377553
1286000: 2020-04-23 16:46:28.047508
1288000: 2020-04-23 17:04:46.458755
1290000: 2020-04-23 17:23:28.941613
1292000: 2020-04-23 17:43:32.331764
1294000: 2020-04-23 18:04:18.020226
1296000: 2020-04-23 18:23:40.758261
1298000: 2020-04-23 18:42:12.014977
1300000: 2020-04-23 19:00:45.895322
1302000: 2020-04-23 19:20:58.746250
1304000: 2020-04-23 19:40:46.372268
1306000: 2020-04-23 20:01:22.498183
1308000: 2020-04-23 20:20:53.386116
1310000: 2020-04-23 20:40:45.951111
1312000: 2020-04-23 21:00:09.344407
1314000: 2020-04-23 21:19:20.005214
1316000: 2020-04-23 21:38:00.379607
1318000: 2020-04-23 21:56:54.819217
1320000: 2020-04-23 22:15:58.899503
1322000: 2020-04-23 22:35:11.481867
1324000: 2020-04-23 22:54:41.060071
1326000: 2020-04-23 23:13:28.345775
1328000: 2020-04-23 23:33:15.827078
1330000: 2020-04-23 23:53:46.238958
1332000: 2020-04-24 00:13:02.368849
1334000: 2020-04-24 00:32:16.048391
1336000: 2020-04-24 00:51:11.299406
1338000: 2020-04-24 01:10:40.385637
1340000: 2020-04-24 01:30:11.399168
1342000: 2020-04-24 01:49:35.019524
1344000: 2020-04-24 02:09:37.155731
1346000: 2020-04-24 02:29:43.459018
1348000: 2020-04-24 02:50:25.147037
1350000: 2020-04-24 03:11:24.049438
1352000: 2020-04-24 03:30:53.515234
1354000: 2020-04-24 03:51:13.348980
1356000: 2020-04-24 04:13:23.340848
1358000: 2020-04-24 04:33:36.025975
1360000: 2020-04-24 04:52:54.405988
1362000: 2020-04-24 05:12:45.433586
1364000: 2020-04-24 05:33:42.755846
1366000: 2020-04-24 05:55:36.736576
1368000: 2020-04-24 06:18:28.057587
1370000: 2020-04-24 06:40:10.289547
1372000: 2020-04-24 06:59:54.985243
1374000: 2020-04-24 07:18:51.346629
1376000: 2020-04-24 07:38:30.381458
1378000: 2020-04-24 07:57:34.220527
1380000: 2020-04-24 08:16:25.355952
1382000: 2020-04-24 08:35:49.521745
1384000: 2020-04-24 08:55:51.464002
1386000: 2020-04-24 09:16:24.560729
1388000: 2020-04-24 09:37:26.409542
1390000: 2020-04-24 09:56:42.688724
1392000: 2020-04-24 10:16:20.658103
1394000: 2020-04-24 10:36:06.000192
1396000: 2020-04-24 10:55:33.969556
1398000: 2020-04-24 11:14:27.448749
1400000: 2020-04-24 11:33:32.005741
1402000: 2020-04-24 11:53:41.420384
1404000: 2020-04-24 12:14:59.114382
1406000: 2020-04-24 12:36:08.245994
1408000: 2020-04-24 12:56:56.409617
1410000: 2020-04-24 13:17:27.453968
1412000: 2020-04-24 13:38:25.287482
1414000: 2020-04-24 13:58:30.471106
1416000: 2020-04-24 14:17:57.506508
1418000: 2020-04-24 14:38:16.851674
1420000: 2020-04-24 14:58:56.481887
1422000: 2020-04-24 15:18:37.543872
1424000: 2020-04-24 15:37:58.064086
1426000: 2020-04-24 15:57:35.758549
1428000: 2020-04-24 16:16:28.747890
1430000: 2020-04-24 16:35:06.444218
1432000: 2020-04-24 16:54:19.277587
1434000: 2020-04-24 17:13:56.166383
1436000: 2020-04-24 17:33:50.245218
1438000: 2020-04-24 17:54:25.763542
1440000: 2020-04-24 18:14:49.270008
1442000: 2020-04-24 18:35:02.257880
1444000: 2020-04-24 18:54:41.385591
1446000: 2020-04-24 19:14:30.948673
