1138000: 2020-04-19 03:08:21.155137
1140000: 2020-04-19 03:27:58.682922
1142000: 2020-04-19 03:47:07.123509
1144000: 2020-04-19 04:06:55.752716
1146000: 2020-04-19 04:24:48.145396
1148000: 2020-04-19 04:41:25.371699
1150000: 2020-04-19 04:58:39.372001
1152000: 2020-04-19 05:15:44.197427
1154000: 2020-04-19 05:33:38.665682
1156000: 2020-04-19 05:51:26.969906
1158000: 2020-04-19 06:08:40.093208
1160000: 2020-04-19 06:26:46.875599
1162000: 2020-04-19 06:45:30.378613
1164000: 2020-04-19 07:04:29.443612
1166000: 2020-04-19 07:23:34.169122
1168000: 2020-04-19 07:42:10.843100
1170000: 2020-04-19 08:00:26.026136
1172000: 2020-04-19 08:18:07.129641
1174000: 2020-04-19 08:36:15.145239
1176000: 2020-04-19 08:54:57.952506
1178000: 2020-04-19 09:12:58.368292
1180000: 2020-04-19 09:31:22.992164
1182000: 2020-04-19 09:49:58.145178
1184000: 2020-04-19 10:09:20.303544
1186000: 2020-04-19 10:28:22.779803
1188000: 2020-04-19 10:47:11.592262
1190000: 2020-04-19 11:05:19.904793
1192000: 2020-04-19 11:24:01.362227
1194000: 2020-04-19 11:42:14.493533
1196000: 2020-04-19 12:00:16.848030
1198000: 2020-04-19 12:18:25.041245
1200000: 2020-04-19 12:36:59.035643
1202000: 2020-04-19 12:56:14.341427
1204000: 2020-04-19 13:15:49.667721
1206000: 2020-04-19 13:34:55.586156
1208000: 2020-04-19 13:53:32.468225
1210000: 2020-04-19 14:11:49.158635
1212000: 2020-04-19 14:29:58.517174
1214000: 2020-04-19 14:48:19.161441
1216000: 2020-04-19 15:05:39.829087
1218000: 2020-04-19 15:23:50.919982
1220000: 2020-04-19 15:42:30.435151
1222000: 2020-04-19 16:02:29.112182
1224000: 2020-04-19 16:23:17.850776
1226000: 2020-04-19 16:42:47.586406
1228000: 2020-04-19 17:01:12.633860
1230000: 2020-04-19 17:19:31.553885
1232000: 2020-04-19 17:37:17.460360
1234000: 2020-04-19 17:55:40.336482
1236000: 2020-04-19 18:13:53.775610
1238000: 2020-04-19 18:32:57.570827
1240000: 2020-04-19 18:53:25.832568
1242000: 2020-04-19 19:14:43.409501
1244000: 2020-04-19 19:35:33.407546
1246000: 2020-04-19 19:55:26.583152
1248000: 2020-04-19 20:14:45.177270
1250000: 2020-04-19 20:33:59.693405
1252000: 2020-04-19 20:52:25.030958
1254000: 2020-04-19 21:12:13.942530
1256000: 2020-04-19 21:32:29.466191
1258000: 2020-04-19 21:53:11.524949
1260000: 2020-04-19 22:14:24.202025
1262000: 2020-04-19 22:35:40.195300
1264000: 2020-04-19 22:56:13.615199
1266000: 2020-04-19 23:15:31.410444
1268000: 2020-04-19 23:34:34.225963
1270000: 2020-04-19 23:53:21.630098
1272000: 2020-04-20 00:12:20.823506
1274000: 2020-04-20 00:31:46.239214
1276000: 2020-04-20 00:51:08.067344
1278000: 2020-04-20 01:12:24.846831
1280000: 2020-04-20 01:33:06.819014
1282000: 2020-04-20 01:53:28.685990
1284000: 2020-04-20 02:13:10.455450
1286000: 2020-04-20 02:32:39.138080
1288000: 2020-04-20 02:51:30.123172
1290000: 2020-04-20 03:10:11.163112
1292000: 2020-04-20 03:29:13.032864
1294000: 2020-04-20 03:48:09.398324
1296000: 2020-04-20 04:08:36.389504
1298000: 2020-04-20 04:29:41.659066
1300000: 2020-04-20 04:50:02.846770
1302000: 2020-04-20 05:09:28.294624
1304000: 2020-04-20 05:28:37.818701
1306000: 2020-04-20 05:47:32.653215
1308000: 2020-04-20 06:05:59.830615
1310000: 2020-04-20 06:24:39.609595
1312000: 2020-04-20 06:43:01.024769
1314000: 2020-04-20 07:02:04.184017
1316000: 2020-04-20 07:22:12.608881
1318000: 2020-04-20 07:42:36.827039
1320000: 2020-04-20 08:03:32.552575
1322000: 2020-04-20 08:23:13.886634
1324000: 2020-04-20 08:42:17.159109
1326000: 2020-04-20 09:01:14.343818
1328000: 2020-04-20 09:19:50.156249
1330000: 2020-04-20 09:38:21.539604
1332000: 2020-04-20 09:57:17.348702
1334000: 2020-04-20 10:17:19.155677
1336000: 2020-04-20 10:37:55.357281
1338000: 2020-04-20 10:58:34.169504
1340000: 2020-04-20 11:19:02.264965
1342000: 2020-04-20 11:40:02.703290
1344000: 2020-04-20 12:01:39.386456
1346000: 2020-04-20 12:22:31.113523
1348000: 2020-04-20 12:43:28.416205
1350000: 2020-04-20 13:02:50.076404
1352000: 2020-04-20 13:22:09.091433
1354000: 2020-04-20 13:42:46.839831
1356000: 2020-04-20 14:03:40.851472
1358000: 2020-04-20 14:24:59.411538
1360000: 2020-04-20 14:45:48.288491
1362000: 2020-04-20 15:05:24.652298
1364000: 2020-04-20 15:24:26.815643
1366000: 2020-04-20 15:43:39.350041
1368000: 2020-04-20 16:03:02.932365
1370000: 2020-04-20 16:23:02.562592
1372000: 2020-04-20 16:43:53.168416
1374000: 2020-04-20 17:05:11.794731
1376000: 2020-04-20 17:26:40.910956
1378000: 2020-04-20 17:47:32.948044
1380000: 2020-04-20 18:07:58.104159
1382000: 2020-04-20 18:27:42.073489
1384000: 2020-04-20 18:47:11.437586
1386000: 2020-04-20 19:06:57.925133
1388000: 2020-04-20 19:27:09.570335
1390000: 2020-04-20 19:48:05.759729
1392000: 2020-04-20 20:09:32.144588
1394000: 2020-04-20 20:30:45.593981
1396000: 2020-04-20 20:51:05.244031
1398000: 2020-04-20 21:11:21.434133
1400000: 2020-04-20 21:30:20.830373
1402000: 2020-04-20 21:49:06.409120
1404000: 2020-04-20 22:07:36.822518
1406000: 2020-04-20 22:26:08.430726
1408000: 2020-04-20 22:45:18.191896
1410000: 2020-04-20 23:05:14.051423
1412000: 2020-04-20 23:27:12.490521
1414000: 2020-04-20 23:49:40.582135
1416000: 2020-04-21 00:10:37.567543
1418000: 2020-04-21 00:30:50.505119
1420000: 2020-04-21 00:50:48.575627
1422000: 2020-04-21 01:10:14.698633
1424000: 2020-04-21 01:29:19.170124
1426000: 2020-04-21 01:49:24.257617
1428000: 2020-04-21 02:09:40.177795
1430000: 2020-04-21 02:30:33.371755
1432000: 2020-04-21 02:52:29.172037
1434000: 2020-04-21 03:13:56.255898
1436000: 2020-04-21 03:34:54.642738
1438000: 2020-04-21 03:54:31.496504
1440000: 2020-04-21 04:14:09.698620
1442000: 2020-04-21 04:33:00.849624
1444000: 2020-04-21 04:51:57.156137
1446000: 2020-04-21 05:11:21.441055
1448000: 2020-04-21 05:31:36.133135
1450000: 2020-04-21 05:52:31.377828
1452000: 2020-04-21 06:14:06.358950
1454000: 2020-04-21 06:34:49.176809
1456000: 2020-04-21 06:54:22.778468
1458000: 2020-04-21 07:13:35.203599
1460000: 2020-04-21 07:32:02.147021
1462000: 2020-04-21 07:51:05.168131
1464000: 2020-04-21 08:10:11.092058
1466000: 2020-04-21 08:30:00.829483
1468000: 2020-04-21 08:51:03.162596
